CD Rank,Colleges
#10,"Lourdes Mount College of Engineering and Technology - [LMCET], Kanyakumari"
#1,"Vins Christian Women's College of Engineering, Nagercoil"
#2,"Ariyalur Engineering College - [AEC], Ariyalur"
#3,"S.Veerasamy Chettiar College of Engineering and Technology - [SVCET], Tirunelveli"
#4,"Cauvery College of Engineering and Technology, Tiruchirappalli"
#5,"ES Engineering College, Villupuram"
#6,"Sree Krishna College of Engineering - [SKCE], Vellore"
#7,"Dr. MGR Janaki College of Arts and Science for Women, Chennai"
#8,"Agricultural Engineering College and Research Institute - [ACE&RI], Coimbatore"
#9,"Agricultural Engineering College and Research Institute - [AEC&RI], Tiruchirappalli"
#10,"CMS College of Engineering and Technology, Coimbatore"
#1,"Study World College of Engineering - [SWCE], Coimbatore"
#2,"Madha Institute of Engineering And Technology - [MIET], Chennai"
#3,"St Peter's College of Engineering and Technology - [SPCET], Chennai"
#4,"JKK Munirajah College of Technology - [JKKMCT], Erode"
#5,"JKK Muniraja College of Technology - [JKKMCT], Chennai"
#6,"V.R.S College of Engineering and Technology -[VRSCET], Villupuram"
#7,"Vidyaa Vikas College of Engineering and Technology, Namakkal"
#8,"Faculty of Management, Builders Engineering College, Tiruppur"
#9,"Shreenivasa Engineering College, Pappiredipatti"
#10,"Star Lion College of Engineering and Technology - [SLCET], Thanjavur"
#1,"Ambal Professional Group of Institutions, Palladam"
#2,"University College of Engineering Ramanathapuram, Anna University - [UCER], Ramanathapuram"
#3,"PSN Institute of Technology and Science - [PSNITS], Tirunelveli"
#4,"Mahakavi Bharathiyar College of Engineering and Technology, Thiruvallur"
#5,"Saraswathi Velu College of Engineering, Vellore"
#6,"Shri Angalamman College of Engineering and Technology, Tiruchirappalli"
#7,"Sri Aravindar Engineering College, Villupuram"
#8,"St Michael College of Engineering and Technology, Sivaganga"
BE Chemical Engineering,N/A
#9,"Veerammal Engineering College - [VEC], Dindigul"
#10,"Valluvar College of Science And Management, Karur"
#1,"Excel Business School, Namakkal"
#2,"The Tipsglobal Institute, Coimbatore"
#3,"As-Salam College of Engineering and Technology, Thanjavur"
#4,"Idhaya Engineering College for Women - [IECW], Chinnasalem"
#5,"Jai Shriram Engineering College - [JSREC], Tiruppur"
#6,"Maharaja Prithvi Engineering College - [MPEC], Coimbatore"
#7,"Sri Ramanathan Engineering College, Tiruppur"
#8,"PSV College of Engineering and Technology - [PVSCET], Krishnagiri"
#9,"PSN College of Engineering and Technology (Autonomous) - [PSNCET], Tirunelveli"
#10,"PR Engineering College - [PREC], Thanjavur"
#1,"Nellai College of Engineering - [NCE], Tirunelveli"
#2,"Shri Sapthagiri Institute of Technology - [SSIT], Vellore"
#3,"Srinivasa Institute of Engineering & Technology, Chennai"
#4,"Park Maritime Academy - [PMA], Coimbatore"
#5,"All India Institute of Technology and Management -[AIITM], Chennai"
#6,"Arjun College of Technology, Coimbatore"
#7,"Dhaanish Ahmed Institute of Technology, Coimbatore"
#8,"Jainee College of Engineering & Technology - [JCET], Dindigul"
#9,"Arifa Institute of Technology - [AIT], Nagapattinam"
#10,"Nelliandavar Institute of Technology - [NIT], Ariyalur"
#1,"Odaiyappa College of Engineering and Technology, Theni"
#2,"Sri Rangapoopathi College of Engineering - [SRPCE], Villupuram"
#3,"Jei Mathaajee College of Engineering - [JMCE], Kanchipuram"
#4,"Sureya College of Engineering - [SCE], Tiruchirappalli"
#5,"Asan Institute of Management - [AIM], Chennai"
#6,"ARJ College of Engineering & Technology - [ARJ], Thiruvarur"
#7,"Annamalaiar College of Engineering, Tiruvannamalai"
#8,"CARE School of Engineering - [CARESE], Tiruchirappalli"
#9,"Dhaanish Ahmed College of Engineering - [DACE], Chennai"
B.Tech Petroleum Engineering,N/A
#10,"Gopal Ramalingam Memorial Engineering College, Chennai"
#1,"Hosur Institute of Technology and Science - [HITS], Krishnagiri"
#2,"John Bosco Engineering College - [JBEC], Thiruvallur"
#3,"RVS Padhmavathy College of Engineering and Technology, Thiruvallur"
#4,"Ranippettai Engineering College-[REC], Vellore"
#5,"Gnanamani College of Technology - [GCT], Namakkal"
#6,"St Joseph's College of Engineering and Technology, Thanjavur"
#7,"Sri Vidya College of Engineering & Technology - [SVCET], Virudhunagar"
#8,"Vivekanandha College of Technology for Women - [VCTW], Namakkal"
#9,"PSR Rengasamy College of Engineering for Women - [PSRRCEW], Virudhunagar"
#10,"SSM Institute of Engineering and Technology, Dindigul"
#1,"Bharathiyar Institute of Engineering for Women - [BIEW], Salem"
#2,"Merit International Institute of Technology, The Nilgiris"
#3,"SMR East Coast College of Engineering and Technology, Thanjavur"
#4,"Sri Raaja Raajan College of Engineering and Technology - [SRRCET], Karaikudi"
#5,"Tamizhan College of Engineering and Technology - [TCET], Kanyakumari"
#6,"Pannai College of Engineering and Technology - [PCET], Sivaganga"
#7,"VKS College of Engineering and Technology -[VKSCET], Karur"
#8,"Jairupaa College of Engineering, Tiruppur"
#9,"Archana Institute of Technology - [AIT], Krishnagiri"
#10,"University VOC  College of Engineering, Anna University - [UVOCCET], Thoothukudi"
#1,"SNMV Institute of Management, Coimbatore"
#2,"A.R. Engineering College - [AREC], Villupuram"
#3,"Indira Institute of Engineering and Technology - [IIET], Thiruvallur"
#4,"Joe Suresh Engineering College - [JSEC], Tirunelveli"
#5,"SMK Fomra Institute of Technology - [SMKFIT], Chennai"
#6,"Sri Krishna Institute of Technology - [SKIT], Chennai"
#7,"The Indian Engineering College - [TIEC], Karaikudi"
#8,"Universal College of Engineering and Technology - [UCET], Tirunelveli"
#9,"SRS College of Engineering and Technology - [SRSCET], Salem"
#10,"Sembodai Rukmani Varatharajan Engineering College - [SRVEC], Vedaranyam"
#1,"VPV College of Engineering, Devathanapatti, Periyakulam"
#2,"College of Fisheries Engineering, Tamil Nadu Fisheries University - [COFE], Nagapattinam"
#3,"A.R College of Engineering and Technology - [ARCET], Tirunelveli"
#4,"Dr. Nallini Institute of Engineering and Technology, Dharapuram"
#5,"MAR College of Engineering and Technology, Pudukkottai"
#6,"Mahath Amma Institute of Engineering and Technology - [MAIET], Pudukkottai"
#7,"Mahendra Engineering College for Women, Namakkal"
#8,"Saraswathy College of Engineering and Technology, Tindivanam"
#9,"Sri Ramakrishna College of Engineering, Perambalur"
#10,"Dr GU Pope College of Engineering, Thoothukudi"
#1,"Sri Venkateswara College of Engineering & Technology - [SVCET], Thiruvallur"
#2,"CMS Academy of Management and Technology - [CMSAMT], Coimbatore"
#3,"Asian College of Engineering and Technology Saravanampatti - [ACET], Coimbatore"
#4,"Holy Cross Engineering College - [JEC], Thoothukudi"
#5,"Bharathidasan Institute of Technology, Anna University - [AUBIT], Tiruchirappalli"
#6,"N.S.N College of Engineering and Technology, Karur"
#7,"KGiSL Institute of Information Management - [KGiSL-IIM], Coimbatore"
MCA,N/A
#8,"Roever Institute of Management - [RIM], Perambalur"
#9,"National Institute of Management Studies Karapakkam - [NIMS], Chennai"
#10,"Excel College of Architecture and Planning, Namakkal"
#1,"Rathinam School of Architecture - [RSA], Coimbatore"
#2,"Sri Nandhanam Maritime Academy - [SNMA], Tirupattur"
#3,"MRK Institute of Technology, Cuddalore"
#4,"Priyadarshini Engineering College, Vellore"
#5,"Rajas Institute of Technology -[RIT], Nagercoil"
#6,"Sri Bharathi Engineering College for Women - [SBEC], Pudukkottai"
#7,"Pavendar Bharathidasan Institute of Information Technology - [PBIIT], Tiruchirappalli"
#8,"M.E.T Group of Colleges, Kanyakumari"
#9,"OAS Institute of Technology and Management, Tiruchirappalli"
#10,"Rathinam Technical Campus - [RTC], Coimbatore"
#1,"Sri Ranganathar Institute of Engineering & Technology - [SRIET], Coimbatore"
#2,"Sri Ramana Maharishi College of Engineering, Cheyyur"
#3,"Stella Mary's College of Engineering, Kanyakumari"
#4,"Wisdom School of Management - [WSM], Pollachi"
#5,"Gnanamani Institute of Management Studies - [GIMS] Pachal, Namakkal"
#6,"Vijay Institute of Management - [VIM], Dindigul"
MBA Operations Management and Systems,N/A
#7,"AR School of Business - [ARSB], Dindigul"
#8,"Tips School Of Management - [TIPSSOM], Coimbatore"
MBA Entrepreneurship,N/A
#9,"Jagannath Institute of Technology, Chennai"
#10,"CSI Institute of Technology, Kanyakumari"
#1,"Chandy College of Engineering, Thoothukudi"
#2,"Christian College of Engineering and Technology - [CCET], Dindigul"
#3,"Kings College of Engineering - [KCE], Pudukkottai"
#4,"Kings Engineering College - [KEC], Kanchipuram"
#5,"Lord Venkateshwaraa Engineering College, Kanchipuram"
#6,"MP Nachimuthu MJaganathan Engineering College, Erode"
#7,"Ponnaiyah Ramajayam Engineering College - [PREC], Thanjavur"
#8,"Satyam College of Engineering and Technology - [SCET], Kanyakumari"
#9,"The New Royal College of Engineering and Technology - [ROCET], Chennai"
#10,"J.K.K. Nattraja College of Engineering and Technology - [JKKNCET], Namakkal"
#1,"SNT Global Academy of Management Studies and Technology - [SNT GAMSAT], Coimbatore"
#2,"PT Lee Chengalvaraya Naicker College of Engineering and Technology , Kanchipuram"
#3,"University College of Engineering, Anna University - [UCEN], Nagercoil"
#4,"Sir Isaac Newton College of Engineering and Technology - [SINCET], Nagapattinam"
#5,"Sri Venkateswara Institute of Science and Technology, Thiruvallur"
#6,"Sri Venkateswaraa College of Technology, Sriperumbudur"
#7,"Aishwarya College of Engineering and Technology - [ACET], Erode"
#8,"Dhanalakshmi Srinivasan College of Engineering and Technology - [DSCET], Chennai"
#9,"University College of Engineering, Anna University, Dindigul"
#10,"SAMS College of Engineering and Technology - [SAMCET], Chennai"
BE Marine Engineering,N/A
#1,"VIT Business School - [VITBS], Chennai"
N/A,N/A
MBA,N/A
#2,"National Institute of Fashion Technology - [NIFT], Chennai"
N/A,N/A
B.F.Tech  (Apparel Production),N/A
B.Des Fashion Communication,N/A
B.Des Accessory Design,N/A
B.Des Leather Design,N/A
#3,"Anbil Dharmalingam Agricultural College and Research Institute - [ADAC&RI], Tiruchirappalli"
#4,"KV Institute of Management and Informations Studies - [KVIMIS], Coimbatore"
N/A,N/A
MBA Finance,N/A
MBA Human Resource Management,N/A
MBA Systems Management,N/A
MBA Marketing,N/A
MBA Production Management,N/A
#5,"PSG College of Arts and Science, Coimbatore"
#6,"Rajalakshmi School of Business- [RSB], Chennai"
N/A,N/A
PGDM Marketing,N/A
#7,"Gnanam School of Business - [GSB], Thanjavur"
N/A,N/A
MBA Finance,N/A
MBA Human Resource Management,N/A
MBA Marketing,N/A
MBA Systems Management,N/A
#8,"Institute of Hotel Management Catering Technology and Applied Nutrition - [IHM], Chennai"
N/A,N/A
B.Sc Hospitality and Hotel Administration,N/A
#9,"PSGR Krishnammal College for Women, Coimbatore"
#10,"Nehru College of Management - [NCM], Coimbatore"
N/A,N/A
MBA Finance,N/A
MBA Human Resource Management,N/A
MBA Systems Management,N/A
MBA Marketing,N/A
MBA,N/A
#1,"Ethiraj College for Women, Chennai"
#2,"Thiagarajar School of Management - [TSM], Madurai"
PGDM Finance,N/A
PGDM Human Resource Management,N/A
PGDM Operation,N/A
MBA Analytics,N/A
#3,"Scott Christian College, Nagercoil"
#4,"Women's Christian College - [WCC], Chennai"
#5,"Government Arts College (Autonomous), Coimbatore"
#6,"SRM Institute of Science and Technology - [SRMIST], Chennai"
#7,"Thiagarajar College, Madurai"
#8,"CMS Institute of Management Studies - [CMSIMS], Coimbatore"
#9,"Veterinary College and Research Institute - [VCRI], Chennai"
BVSc & A.H.,N/A
#10,"Sri Ramachandra Dental College, Chennai"
BDS,N/A
#1,"Sairam Institute of Management Studies - [SIMS], Chennai"
#2,"St. Joseph's College, Tiruchirappalli"
#3,"Saveetha Medical College, Chennai"
M.B.B.S.,N/A
#4,"Annamalai University - [AU], Chidambaram"
#5,"Queen Mary's College, Chennai"
#6,"Nehru Institute of Information Technology and Management - [NIITM], Coimbatore"
#7,"KCT Business School - [KCTBS], Coimbatore"
#8,"Saveetha Dental College & Hospital - [SDCH], Chennai"
#9,"Bishop Heber College - [BHC], Tiruchirappalli"
#10,"School of Architecture and Planning, Anna University - [SAP], Chennai"
B.Arch,N/A
#1,"JSS College of Pharmacy - [JSSCOP], Udagamandalam"
#2,"Sona School of Management, Salem"
MBA Health Care Management,N/A
MBA Retail Management,N/A
MBA - Entrepreneurship & Family Business,N/A
"MBA Banking, Insurance & Financial Services",N/A
#3,"Ayya Nadar Janaki Ammal College - [ANJA], Sivakasi"
#4,"Kongunadu Arts and Science College, Coimbatore"
#5,"Noorul Islam Centre for Higher Education [NICHE], Kanyakumari"
BE Electronics & Communication Engineering,N/A
BE Artificial Intelligence and Data Science,N/A
BE Computer Science and Engineering,N/A
B.Tech Information Technology,N/A
BE Mechanical Engineering,N/A
#6,"ITM Business School, Chennai"
PG Diploma in Management Business Analytics,N/A
PGDM International Business,N/A
PGDM Digital Marketing and Transformations,N/A
PGDM Financial Markets,N/A
#7,"M.O.P. Vaishnav College for Women, Chennai"
#8,"Sree Saraswathi Thyagaraja College - [STC], Pollachi"
#9,"SRM Engineering College, Kanchipuram"
#10,"DJ Academy for Managerial Excellence - [DJAME], Coimbatore"
#1,"St. Joseph's Institute of Management - [JIM], Tiruchirappalli"
#2,"SSN College of Engineering - [SSNCE], Chennai"
BE Electrical and Electronics Engineering,N/A
BE Biomedical Engineering,N/A
#3,"CMS College of Science and Commerce, Coimbatore"
#4,"Sri Krishna Arts and Science College, Coimbatore"
#5,"Happy Valley Business School - [HVBS], Coimbatore"
MBA Operations Management,N/A
#6,"Jamal Mohamed College - [JMC], Tiruchirappalli"
#7,"Sri Ramakrishna Mission Vidyalaya College of Arts and Science, Coimbatore"
#8,"Sri Ramakrishna College of Arts and Science - [SRCAS], Coimbatore"
#9,"SASTRA University, Thanjavur"
#10,"V.L.B. Janakiammal College of Arts and Science - [VLBJCAS], Coimbatore"
#1,"Mohamed Sathak A.J. College of Pharmacy, Chennai"
#2,"Virudhunagar Hindu Nadar's Senthikumara Nadar College - [VHNSNC], Virudhunagar"
#3,"Saveetha School of Management - [SSM], Chennai"
#4,"SRM Institute of Hotel Management, Chennai"
#5,"Adithya School of Business Management, Coimbatore"
#6,"SRM College of Pharmacy, Kanchipuram"
#7,"Madras Medical College - [MMC], Chennai"
#8,"Vivekananda Institute of Management Studies - [VIMS], Coimbatore"
MBA Business Analytics,N/A
MBA Financial Management,N/A
MBA Marketing Management,N/A
#9,"P.S.G College of Technology - [PSGCT], Coimbatore"
BE Civil Engineering,N/A
BE Production Engineering,N/A
#10,"Sathyabama Institute of Science and Technology, Chennai"
#1,"Madras School of Social Work - [MSSW], Chennai"
#2,"Rathinam College of Arts and Science - [RCAS], Coimbatore"
#3,"Dr. N.G.P. Arts and Science College - [DrNGPASC], Coimbatore"
#4,"Guru Nanak College, Chennai"
#5,"PSG Institute of Medical Sciences and Research - [PSGIMSR], Coimbatore"
#6,"Sri Ramachandra Medical College, Chennai"
#7,"Hindusthan College of Arts and Science- [HICAS], Coimbatore"
#8,"Coimbatore Institute of Management and Technology - [CIMAT], Coimbatore"
#9,"NIFT TEA College of Knitwear Fashion, Tiruppur"
#10,"Thiagarajar College of Engineering - [TCE], Madurai"
#1,"Hallmark Business School - [HBS], Tiruchirappalli"
MBA Real Estate & Infrastructure Management,N/A
#2,"Sardar Vallabhbhai Patel International School of Textile & Management- [SVPISTM], Coimbatore"
MBA Apparel Management,N/A
MBA Textile Management,N/A
MBA Textile Business Analytics,N/A
MBA Technical Textiles Management,N/A
#3,"Vellalar College for Women, Erode"
#4,"St. Xavier's College (Autonomous), Palayamkottai"
#5,"Indian Maritime University - [IMU], Chennai"
#6,"Kalasalingam Academy of Research and Education, Krishnankovil"
#7,"MEASI Institute of Management - [MIM], Chennai"
MBA Hospital Management,N/A
MBA Human Resource,N/A
#8,"GRG School of Management Studies - [GRGSMS], Coimbatore"
#9,"Tamil Nadu Dr Ambedkar Law University - [TNDALU], Chennai"
#10,"V. O. Chidambaram College, Thoothukkudi"
#1,"Nehru Arts and Science College -[NASC], Coimbatore"
#2,"Coimbatore Institute of Technology - [CIT], Coimbatore"
B.Tech Chemical Engineering,N/A
#3,"Lady Doak College, Madurai"
#4,"Dr. SNS Rajalakshmi College of Arts and Science, Coimbatore"
#5,"Women's Christian College - [WCC], Nagercoil"
#6,"Karunya Institute of Technology and Sciences - [Karunya Deemed University], Coimbatore"
#7,"Kumaraguru College of Technology - [KCT], Coimbatore"
B.Tech Fashion Technology,N/A
B.Tech Artificial Intelligence and Data Science,N/A
BE Aeronautical Engineering,N/A
#8,"Alagappa Government Arts College - [AGAC], Sivaganga"
#9,"Saveetha School of Law, Chennai"
