CD Rank,Colleges
#5,"Rajiv Gandhi Institute of Technology - [RGIT], Mumbai"
#6,"Shivajirao S Jondhale College of Engineering - [SSJCE], Thane"
#7,"Sinhgad Academy of Engineering - [SAE] Kondhawa, Pune"
#8,"Sir Visvesvaraya Institute Of Technology - [SVIT] Chincholi, Nashik"
#9,"Usha Mittal Institute of Technology - [UMIT], Mumbai"
#10,"ABMSP's Anantrao Pawar College of Engineering & Research - [APCOER], Pune"
#1,"Sapkal Knowledge Hub - [SKH], Nashik"
#2,"International School of Engineering - [INSOFE], Mumbai"
#3,"Tilak Maharashtra Vidyapeeth - [TMV], Pune"
#4,"Dhruv College of Commerce & Management, Nagpur"
#5,"Thakur Institute of Aviation Technology - [TIAT], Mumbai"
#6,"Bharati Vidyapeeth College of Engineering - [BVCOE] Navi Mumbai, Mumbai"
BE Instrumentation Engineering,N/A
#7,"Genba Sopanrao Moze College of Engineering Balewadi, Pune"
#8,"Indira College of Engineering & Management - [ICEM], Pune"
BE Electronics & Telecommunication Engineering,N/A
#9,"Siddhant College of Engineering - [SCOE] Sudumbare, Pune"
#10,"Sipna's College of Engineering and Technology, Amravati"
#1,"Smt Kashibai Navale College of Engineering - [SKNCOE] Vadgaon, Pune"
#2,"Smt. Indira Gandhi College of Engineering - [SIGCE], Navi Mumbai"
#3,"St Xaviers Technical Institute, Mumbai"
#4,"Institute of Bioinformatics and Biotechnology - [IBB], Pune"
#5,"Jhulelal Institute of Technology - [JIT], Nagpur"
#6,"K.K. Wagh Institute of Engineering Education & Research - [KKWIEER], Nashik"
B.Tech Computer Science,N/A
B.Tech Robotics and Automation,N/A
#7,"Pune Vidyarthi Griha's College of Engineering & S.S. Dhamankar Institute of Management, Nashik"
#8,"Nutan Maharashtra Institute of Engineering and Technology - [NMIET] Talegaon, Pune"
#9,"Trade-wings Institute of management  - [TIM], Mumbai"
#10,"Datta Meghe College of Engineering Airoli, Navi Mumbai"
#1,"MET Institute of Management - [MET IOM], Mumbai"
#2,"Institute of Management Technology - [IMT], Nagpur"
N/A,N/A
PGDM,N/A
PGDM Marketing,N/A
PG Diploma in Financial Management,N/A
#3,"International School of Business and Media - [ISB&M] Nande, Pune"
N/A,N/A
PGDM Marketing,N/A
PGDM Finance,N/A
PGDM Human Resource Management,N/A
PGDM Media & Communication,N/A
PG Diploma in Management Business Analytics,N/A
#4,"Balaji Institute of Modern Management - [BIMM], Pune"
N/A,N/A
MBA,N/A
MBA Marketing Management,N/A
MBA Project Management & Human Resource Development,N/A
#5,"Balaji Institute of International Business - [BIIB], Pune"
N/A,N/A
MBA Marketing,N/A
MBA Finance,N/A
MBA International Business,N/A
#6,"N. L. Dalmia Institute of Management Studies and Research - [NLDIMSR], Mumbai"
#7,"Amity University, Mumbai"
#8,"Symbiosis Institute of Operations Management - [SIOM], Nashik"
N/A,N/A
MBA Agri Operations Management,N/A
MBA Operations Management,N/A
#9,"Balaji Institute of Management and Human Resource Development - [BIMHRD], Pune"
N/A,N/A
MBA,N/A
MBA Human Resource,N/A
MBA Marketing,N/A
#10,"Aditya Institute of Management Studies and Research - [AIMSR], Mumbai"
#1,"Institute of Chemical Technology - [ICT], Mumbai"
Bachelor of Chemical Engineering,N/A
B.Tech Pharmaceuticals Chemistry and Technology,N/A
B.Tech Plastic and Polymer Engineering,N/A
B.Tech Food Engineering,N/A
B.Tech Oleo chemicals and Surfactants Technology,N/A
#2,"ITM Business School Kharghar - [ITM], Navi Mumbai"
MBA Operations & Supply Chain Management,N/A
#3,"Kohinoor Business School -  [KBS], Mumbai"
#4,"Universal Business School - [UBS], Karjat"
PG Diploma in Foreign Trade,N/A
PGDM-BM,N/A
PGDM Business Design,N/A
PGDM International Management,N/A
#5,"International Institute of Management Studies - [IIMS], Pune"
PGDM Retail & E-Commerce,N/A
#6,"Pune Institute of Business Management - [PIBM], Pune"
MBA Project Management,N/A
MBA Fintech,N/A
#7,"Bharati Vidyapeeth University, Institute of Management and Entrepreneurship Development - [IMED], Pune"
#8,"Oriental Institute of Management - [OIM], Navi Mumbai"
#9,"Fergusson College, Pune"
#10,"National Institute of Fashion Technology - [NIFT], Navi Mumbai"
B.Des Fashion Communication,N/A
B.F.Tech  (Apparel Production),N/A
B.Des Textile Design,N/A
B.Des Accessory Design,N/A
#1,"Chetana's Institute of Management and Research - [CIMR], Mumbai"
PGDM Retail Management,N/A
#2,"Vaikunth Mehta National Institute of Co-Operative Management - [VAMNICOM], Pune"
#3,"Institute of Hotel Management Catering Technology and Applied Nutrition - [IHM], Mumbai"
B.Sc Hospitality and Hotel Administration,N/A
#4,"St. Xavier's College, Mumbai"
#5,"Nair Hospital Dental College, Mumbai"
BDS,N/A
#6,"Symbiosis Institute of Media and Communication - [SIMC], Pune"
#7,"Symbiosis Centre for Information Technology - [SCIT], Pune"
MBA Data Science & Analytics,N/A
MBA Information Technology Business Management,N/A
#8,"MIT Art, Design and Technology University - [MITADT], Pune"
#9,"Indira School of Business Studies PGDM - [ISBS PGDM], Pune"
PGDM E Business,N/A
#10,"Vivekanand Business School - [VBS], Mumbai"
PGDHRM,N/A
PGDM Operations & Supply Chain Management,N/A
PGDBF,N/A
#1,"Xavier Institute of Communications - [XIC], Mumbai"
#2,"NEST Academy of Event Management & Development- [NAEMD], Mumbai"
#3,"DY Patil University's School of Arts And Commerce, Navi Mumbai"
#4,"Indira Institute of Management - [IIMP], Pune"
#5,"Ajeenkya DY Patil University, School of Management, Pune"
#6,"Government Dental College & Hospital, Mumbai"
#7,"D.G. Ruparel College of Arts Science and Commerce, Mumbai"
#8,"Mithibai College of Arts, Mumbai"
#9,"Institute of Hotel Management, Aurangabad"
#10,"Lexicon MILE - Management Institute of Leadership and Excellence, Pune"
GMBA,N/A
PGPM + MS Business Analytics,N/A
#1,"Symbiosis School of Banking and Finance - [SSBF], Pune"
MBA Banking and Finance,N/A
#2,"Ramnarain Ruia Autonomous College, Mumbai"
#3,"Indira Global  Business School- [IGBS], Pune"
#4,"Lala Lajpat Rai Institute of Management - [LLIM], Mumbai"
#5,"Alard Institute of Management Sciences, Pune"
#6,"Savitribai Phule Pune University - [SPPU], Pune"
#7,"Alkesh Dinesh Mody Institute for Financial and Management Studies, Mumbai"
#8,"Dr DY Patil Vidyapeeth - [DPU], Pune"
#9,"Govt. Dental College & Hospital - [GDCH], Nagpur"
#10,"Symbiosis Law School - [SLS], Pune"
BBA   + L.L.B. (Hons.),N/A
#1,"Institute of Business Studies and Research - [IBSAR], Navi Mumbai"
#2,"Kirloskar Institute of Management - [KIM], Pune"
#3,"K J Somaiya College of Arts & Commerce - [KJSAC], Mumbai"
#4,"MIMA Institute of Management, Pune"
PGDBA,N/A
PGDM PM,N/A
PGDM Agri-Business,N/A
#5,"B.K Birla College Of Arts Science & Commerce, Thane"
#6,"Jai Hind College - [JHC], Mumbai"
#7,"Kishinchand Chellaram College - [KC College], Mumbai"
#8,"Symbiosis Institute of Computer Studies and Research - [SICSR], Pune"
#9,"Suryadatta Group of Institutes Bavdhan, Pune"
#10,"Rajiv Gandhi Institute of Information Technology and Biotechnology - [RGITBT], Pune"
#1,"Neville Wadia Institute of Management Studies and Research - [NWIMSR], Pune"
#2,"S. B.  Patil Institute of Management - [SBPIM], Pune"
#3,"DY Patil University, Navi Mumbai"
M.B.B.S.,N/A
#4,"Sophia College for Women, Mumbai"
#5,"Sasmira's Institute of Management Studies and Research - [SIMSR], Mumbai"
#6,"Narsee Monjee College of Commerce and Economics, Mumbai"
#7,"Balaji Institute of Technology and Management - [BITM], Pune"
#8,"Mahatma Phule Krishi Vidyapeeth - [MPKV], Pune"
#9,"IES's Management College and Research Centre - [IES MCRC], Mumbai"
#10,"RA Podar College of Commerce and Economics, Mumbai"
#1,"SaiBalaji International Institute of Management Sciences - [SBIIMS], Pune"
#2,"Armed Forces Medical College - [AFMC], Pune"
#3,"ILS Law College - [ILS], Pune"
L.L.B.,N/A
#4,"Indira Institute of Business Management - [IIBM] Sanpada, Navi Mumbai"
#5,"VES Institute of Management Studies and Research - [VESIM], Mumbai"
#6,"HR College of Commerce and Economics, Mumbai"
#7,"Visvesvaraya National Institute of Technology - [VNIT], Nagpur"
B.Tech Computer Science Engineering,N/A
B.Tech Electronics & Communication Engineering,N/A
B.Tech Electrical and Electronics Engineering,N/A
B.Tech Mechanical Engineering,N/A
B.Tech Chemical Engineering,N/A
#8,"Bharati Vidyapeeth Institute of Management Studies & Research - [BVIMSR], Mumbai"
#9,"Grant Medical College and Sir J. J. Group of Hospitals, Mumbai"
#10,"Durgadevi Saraf Institute of Management Studies - [DSIMS], Mumbai"
#1,"Sinhgad Dental College and Hospital - [SDCH], Pune"
#2,"Thakur Institute of Management Studies and Research - [TIMSR], Mumbai"
#3,"Seth GS Medical College - [GSMC], Mumbai"
#4,"Central Institute of Fisheries Education - [CIFE], Mumbai"
#5,"Shobhaben Pratapbhai Patel School of Pharmacy & Technology Management - [SPPSPTM], Mumbai"
#6,"Bharati Vidyapeeth University, Institute of Hotel Management and Catering Technology - [IHMCT], Pune"
#7,"St Andrew's College of Arts Science and Commerce, Mumbai"
#8,"Modern College of Arts Science and Commerce - [MCASC] Shivajinagar, Pune"
#9,"Global Business School and Research Centre - [GBSRC], Pune"
#10,"Symbiosis Institute of Design - [SID], Pune"
#1,"GNVS Institute of Management - [GNVSIOM], Mumbai"
#2,"Mumbai University - [MU], Mumbai"
#3,"Government Dental College & Hospital, Aurangabad"
#4,"St. Mira's College for Girls, Pune"
#5,"Sydenham College of Commerce & Economics, Mumbai"
#6,"Bharati Vidyapeeth New Law College -[NLC], Pune"
#7,"Mahatma Gandhi Institute of Medical Sciences - [MGIMS], Wardha"
#8,"Bharati Vidyapeeth College of Hotel and Tourism Management Studies  - [BVCHTMS] Navi Mumbai, Navi Mumbai"
#9,"KPB Hinduja College of Commerce - [KPB], Mumbai"
#10,"Kelkar Education Trust's V.G. Vaze College of Arts Science and Commerce, Mumbai"
#1,"National Institute of Management - [NIM], Mumbai"
#2,"Central Institute of Business Management Research & Development - [CIBMRD], Nagpur"
#3,"Lokmanya Tilak Municipal Medical College-[LTMMC], Mumbai"
#4,"Rizvi College of Architecture, Mumbai"
#5,"Poona College of Pharmacy, Pune"
#6,"Sandip Institute of Technology and Research Center - [SITRC], Nashik"
BE Computer Engineering,N/A
BE (Information Technology),N/A
BE Artificial Intelligence and Data Science,N/A
BE Electronics & Telecom Engineering,N/A
BE Electrical Engineering,N/A
#7,"Guru Nanak Institute of Management Studies - [GNIMS], Mumbai"
#8,"Byramjee Jeejeebhoy Government Medical College - [BJMC], Pune"
#9,"M.E.S. Abasaheb Garware College, Pune"
#10,"College of Engineering  - [COEP], Pune"
B.Tech Computer Science and Information Technology,N/A
B.Tech Electronics & Telecommunication Engineering,N/A
B.Tech Electrical Engineering,N/A
B.Tech Instrumentation & Control Engineering,N/A
#1,"K.J. Somaiya Medical College & Research Centre - [KJSMC], Mumbai"
#2,"Dr DY Patil Medical College Hospital and Research Centre - [DYPMC], Pune"
#3,"Sheila Raheja School of Business Management & Research - [SRBS], Mumbai"
#4,"Government Medical College and Hospital, Aurangabad"
#5,"Vilasrao Deshmukh Government Medical College, Latur"
#6,"MGM Medical College, Navi Mumbai"
#7,"Bharati Vidyapeeth Deemed University, Medical College School of Optometry, Pune"
#8,"Defence Institute of Advanced Technology - [DIAT], Pune"
M.Tech VLSI Design & Embedded System,N/A
M.Tech Robotics Engineering,N/A
M.Tech Data Science,N/A
M.Tech Quantum Computing,N/A
M.Tech Nano Science and Technology,N/A
#9,"Brihan Maharashtra College of Commerce - [BMCC], Pune"
#10,"D Y Patil Medical College, Kolhapur"
#1,"Government Law College - [GLC], Mumbai"
B.L.S  + L.L.B,N/A
#2,"Symbiosis College of Arts and Commerce, Pune"
#3,"Mulund College of Commerce, Mumbai"
#4,"Sau. Leena Kishor Mamidwar Institute of Management Studies and Research, Chandrapur"
#5,"Dr. V.N. Bedekar Institute of Management Studies - [DRVNBIMS], Thane"
#6,"Wilson College, Mumbai"
#7,"MGM Institute of Management & Research - [MGM IOM & R], Aurangabad"
#8,"Bombay College of Pharmacy - [BCP], Mumbai"
#9,"D.E.S's Shri. Navalmal Firodia Law College - [DES SNFLC], Pune"
BBALLB,N/A
#10,"Sinhgad Business School - [SBS] Erandwane, Pune"
#1,"Bharati Vidyapeeth Dental College and Hospital - [BVDCH], Pune"
#2,"Regenesys Business School, Navi Mumbai"
#3,"G.S. College of Commerce and Economics, Nagpur"
#4,"Elphinstone College, Mumbai"
#5,"Dr. D.Y. Patil Vidya Pratishthan Society's, Pune"
#6,"Institute of Management Education Research and Training - [IMERT], Pune"
#7,"GS College of Commerce, Wardha"
#8,"Dr. Panjabrao Deshmukh Institute of Management Technology and Research - [PDIMTR], Nagpur"
#9,"Jayawant Institute of Management Studies - [JIMS] Tathawade, Pune"
#10,"Sinhgad Institute of Management - [SIOM], Pune"
#1,"AISSMS Institute of Management - [AISSMS IOM], Pune"
#2,"Manikchand Pahade Law College, Aurangabad"
B.A.L.L.B.,N/A
#3,"Sinhgad Law College, Pune"
#4,"Sir JJ College of Architecture - [SJJCA], Mumbai"
#5,"Dr DY  Patil College of Agriculture Business Management, Pune"
#6,"AISSMS College of Hotel Management & Catering Technology - [AISSMS CHMCT], Pune"
BHMCT,N/A
#7,"Y. B. Chavan College of Pharmacy, Aurangabad"
#8,"Bharati Vidyapeeth Dental College and Hospital, Navi Mumbai"
#9,"Rashtrasant Tukadoji Maharaj Nagpur University - [RTMNU], Nagpur"
#10,"Priyadarshini Institute of Architecture and Design Studies- [PIADS], Nagpur"
#1,"College of Computer Sciences, Pune"
#2,"The New College, Kolhapur"
#3,"ASM's College of Commerce, Science & Information Technology - [CSIT], Pune"
#4,"Symbiosis School of Sports Sciences - [SSSS], Pune"
MBA Sports Management,N/A
#5,"Dr. BMN College of Home Science, Mumbai"
#6,"MIT School of Management - [MIT-SOM], Pune"
#7,"Christ College, Pune"
#8,"Panchavati College of Management & Computer Science - [PCMCS], Nashik"
#9,"Maharashtra National Law University - [MNLU], Nagpur"
#10,"Army Institute of Technology - [AIT], Pune"
BE Mechanical Engineering,N/A
#1,"Dr. Bhanuben Nanavati College of Pharmacy, Mumbai"
#2,"Smt Kishoritai Bhoyar College of Pharmacy, Nagpur"
#3,"Bharati Vidyapeeth Deemed University Pune, Pune"
BAMS,N/A
#4,"Dhule Charitable Society's Institute of Pharmacy, Dhule"
#5,"Rizvi Institute of Management Studies and Research - [RIMSR], Mumbai"
#6,"Abeda Inamdar Senior College, Pune"
#7,"SIES College of Arts Science and Commerce - [SIES ASCS], Mumbai"
#8,"ASM's Institute of Business Management & Research - [IBMR], Pune"
#9,"Symbiosis Law School - [SLS], Nagpur"
#10,"Smt Hiraben Nanavati Institute of Management & Research for Women - [HNIMR], Pune"
#1,"Appasaheb Birnale College of Pharmacy, Sangli"
#2,"MIT College of Management - [MITCOM] Kothrud, Pune"
#3,"Yashwantrao Chavan Maharashtra Open University- [YCMOU], Nashik"
#4,"Anand Niketan College of Agriculture, Chandrapur"
#5,"Veermata Jijabai Technological Institute - [VJTI], Mumbai"
#6,"Ramniranjan Jhunjhunwala College - [R.J.C], Mumbai"
#7,"Abasaheb Garware Institute of Management Studies - [AGIMS], Sangli"
#8,"GH Raisoni College of Engineering - [GHRCE], Nagpur, Nagpur"
B.Tech Artificial Intelligence,N/A
B.Tech Cyber Security,N/A
B.Tech Electronics Engineering,N/A
#9,"Mukesh Patel School of Technology Management and Engineering - [MPSTME], Mumbai"
#10,"Sardar Patel Institute of Technology - [SPIT], Mumbai"
B.Tech Data Science,N/A
B.Tech Computer Engineering,N/A
#1,"Ramdeobaba University - [RBU], Nagpur"
BE Cyber Security,N/A
BE Computer Science & Electronic Engineering,N/A
BE Electronics & Communication Engineering,N/A
#2,"Rajaram Shinde Degree College of Architecture, Ratnagiri"
#3,"Bapuraoji Deshmukh Degree College of Architecture, Wardha"
#4,"Marathwada Institute of Management and Research - [MIMR], Aurangabad"
#5,"Dr Balasaheb Sawant Konkan Krishi Vidyapeeth - [DBSKKV], Ratnagiri"
#6,"DAV Velankar College of Commerce, Solapur"
#7,"Dr. Babasaheb Ambedkar College of Law, Nagpur"
#8,"Yeshwantrao Chavan College of Engineering - [YCCE], Nagpur"
B.Tech Computer Science and Design,N/A
B.Tech Artificial Intelligence and Data Science,N/A
B.Tech Information Technology,N/A
#9,"K. K. Wagh Agriculture and Agriculture Allied Colleges, Nashik"
#10,"Loknete Mohanrao Kadam College of Agriculture - [LMK], Sangli"
#1,"Parle Tilak Vidyalaya Association’s Institute of Management - [PTVA], Mumbai"
#2,"Annasaheb Ramesh Ajmera College of Pharmacy, Dhule"
#3,"Dr. DY Patil Institute of Hotel Management & Catering Technology - [DYPIHMCT ] Thatawade, Pune"
#4,"Ramkrishna Bajaj College of Agriculture, Wardha"
#5,"Vinayakrao Patil Mahavidyalaya, Aurangabad"
#6,"Godavari Institute of Management and Research - [GIMR], Jalgaon"
#7,"Vasantrao Naik Marathwada Krishi Vidyapeeth - [VNMKV], Parbhani"
#8,"Tirpude Institute of Management Education - [TIME], Nagpur"
#9,"Dr Ambedkar College, Nagpur"
#10,"RC Patel Institute of Pharmaceutical Education and Research - [RCPIPER], Shirpur"
B.Pharm,N/A
#1,"Zeal Institute of Management and Computer Application - [ZIMCA] Narhe, Pune"
#2,"Dr. Moonje Institute of Management and Computer Studies - [DMIMCS], Nashik"
#3,"Vivekanand College of Agriculture, Buldhana"
#4,"Shri Shivaji College of Arts Commerce and Science, Akola"
#5,"Kohinoor International Management Institute - [KIMI], Pune"
#6,"GH Raisoni College of Arts, Commerce, Science - [GHRCACS], Nagpur"
#7,"Bombay Teachers' Training College - [BTTC], Mumbai"
B.Ed,N/A
#8,"B.P.H.E. Society's Institute of Management Studies Career Development & Research - [IMSCDR], Ahmednagar"
#9,"Shivaji University - [SUK], Kolhapur"
#10,"Central India College of Law & LLM, Nagpur"
#1,"Dr. D.Y. Patil Institute of Pharmaceutical Sciences and Research - [DYPIPSR] Pimpri, Pune"
#2,"Walchand College of Engineering - [WCE], Sangli"
#3,"MIT World Peace University - [MIT-WPU], Pune"
B.Tech Civil Engineering,N/A
#4,"Vishwakarma Institute of Information Technology - [VIIT], Pune"
#5,"ITM Institute of Hotel Management - [ITM-IHM], Mumbai"
#6,"Ramrao Adik Institute of Technology - [RAIT], Navi Mumbai"
#7,"Sardar Patel College of Engineering - [SPCE], Mumbai"
#8,"SS Girls College, Gondiya"
#9,"Institute of Design Education and Architectural Studies - [IDEAS], Nagpur"
#10,"Pimpri Chinchwad College of Engineering - [PCCOE], Pune"
B.Tech Computer Engineering Regional Language,N/A
#1,"Bharati Vidyapeeth’s College of Pharmacy - [BVCOP], Navi Mumbai"
#2,"Dwarkadas J Sanghvi College of Engineering - [DJSCE], Mumbai"
